,Electricity:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Electricity [kW](Hourly) ,dateHour,W_min_kW_hourly_Electricity,total_hourly_Electricity
0,1.47942555725,0.0,0.3475187384,0.10000718114900001,0.44752591954800003,0.10000718114900001,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.32499551447700004,2013-06-07 11:00:00,57.38894338153,60.8786835967302
1,1.55973309546,0.0,0.454263011682,0.130764008167,0.585027019849,0.130764008167,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.282996142414,2013-06-07 12:00:00,27.2279613177,31.0465745366342
2,1.7028354353200001,0.0,0.6038764219489999,0.169912475776,0.7737888977249999,0.169912475776,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.259063107528,2013-06-07 13:00:00,111.476298141,115.8090263851392
3,1.85909389716,0.0,0.752178553905,0.211629442809,0.963807996713,0.211629442809,0.047162941267099995,0.0101601501881,0.294229243714,0.292589715786,0.234499849494,2013-06-07 14:00:00,109.02196042,113.8989416538452
4,2.10062901075,0.0,0.9215790290260001,0.253177279332,1.1747563083600001,0.253177279332,0.05030713788269999,0.010837493533999999,0.301025880583,0.30885396737599996,0.23820422301999997,2013-06-07 15:00:00,5.773963306140001,11.386510915335702
5,2.36274958714,0.0,1.02656627541,0.282008305106,1.30857458051,0.282008305106,0.05030713788269999,0.010837493533999999,0.34261694473000004,0.36532011263999997,0.26844931784299997,2013-06-07 16:00:00,1.61919330195,7.918631361851701
6,2.49497774149,0.0,0.928461340512,0.27618212059700004,1.20464346111,0.27618212059700004,0.0628839163785,0.0135468669175,0.41894745864200006,0.443805552365,0.334506486083,2013-06-07 17:00:00,12.081027431050002,18.535164495742002
7,2.52114046031,0.0,0.839623625723,0.251927654358,1.0915512800799998,0.251927654358,0.10061427576500001,0.021674983635599998,0.382083699719,0.48183887916,0.396733341951,2013-06-07 18:00:00,25.478736438909994,31.817852293969594
8,2.32000372343,0.0,0.645295044148,0.20117417121700001,0.8464692153650001,0.20117417121700001,0.19494017423300003,0.0419952840119,0.314732295471,0.497352472985,0.40787028136500003,2013-06-07 19:00:00,11.360620515629996,17.031627349072895
9,2.27575655392,0.0,0.507055845263,0.16055451670499998,0.667610361967,0.16055451670499998,0.34900577653000003,0.075185118257,0.281807004861,0.514450788759,0.37105350354999994,2013-06-07 20:00:00,1.05454081887,6.417574805387
10,1.41221925731,0.0,0.261263825512,0.0776309611179,0.33889478663,0.0776309611179,0.05030713788269999,0.010837493533999999,0.34638007307199997,0.27223854969300004,0.376917216495,2013-06-08 10:00:00,54.240432762,57.4647530243645
11,1.47645875954,0.0,0.345613521076,0.10059850332699999,0.446212024403,0.10059850332699999,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.323342611913,2013-06-08 11:00:00,105.12587165100003,108.60895569781323
12,1.63495783651,0.0,0.519103667075,0.142568768211,0.661672435286,0.142568768211,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.281575468027,2013-06-08 12:00:00,24.332632593,28.3901454695152
13,1.78915662157,0.0,0.6776665794140001,0.183716945385,0.861383524798,0.183716945385,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.25778966671,2013-06-08 13:00:00,90.37189209099999,94.97866180432719
14,1.7703650595500002,0.0,0.548427765345,0.15053808268,0.698965848025,0.15053808268,0.05030713788269999,0.010837493533999999,0.34638007307199997,0.27223854969300004,0.37499195734499996,2013-06-09 10:00:00,36.10690033590001,40.48049038570671
15,1.8811681462799998,0.0,0.6742447875550001,0.17830810985999998,0.8525528974150001,0.17830810985999998,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.321711125639,2013-06-09 11:00:00,108.994766329,113.7713196288362
16,2.02461451736,0.0,0.8344973560160001,0.218234178369,1.05273153438,0.218234178369,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.280173049779,2013-06-09 12:00:00,90.980249537,96.2838002844682
17,1.36279265512,0.0,0.158629126788,0.0475531714451,0.206182298233,0.0475531714451,0.05030713788269999,0.010837493533999999,0.397296302362,0.27223854969300004,0.409286873416,2013-06-10 10:00:00,38.0571751521,41.0198519320189
18,1.42705334456,0.0,0.246743720231,0.0709272730713,0.317670993302,0.0709272730713,0.047162941267099995,0.0101601501881,0.41310383517899996,0.272321956112,0.34998946851499996,2013-06-10 11:00:00,114.51378847199999,117.7398494274968
19,1.4591878858399998,0.0,0.322353000106,0.0926939578988,0.41504695800499997,0.0926939578988,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.304620488552,2013-06-10 12:00:00,109.91690365599999,113.32637634358679
20,1.6031198979499999,0.0,0.478693641767,0.133154516419,0.611848158187,0.133154516419,0.047162941267099995,0.0101601501881,0.36261165558200004,0.276992715543,0.27770027718699997,2013-06-10 13:00:00,86.743821132,90.6784196025092
21,1.47114604146,0.0,0.330399344054,0.0981360069567,0.428535351011,0.0981360069567,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.30309025116599997,2013-06-11 12:00:00,86.16338587420002,89.61570531509062
22,1.48759703383,0.0,0.38101103331200004,0.11668135636499999,0.49769238967600005,0.11668135636499999,0.047162941267099995,0.0101601501881,0.36261165558200004,0.276992715543,0.276333181575,2013-06-11 13:00:00,54.312594848,57.8855186617032
23,1.6166032475999998,0.0,0.462767173424,0.1299913314,0.592758504824,0.1299913314,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.316940619545,2013-06-12 11:00:00,38.665765937100005,42.6050782685202
24,1.70737611729,0.0,0.577385456218,0.162208235029,0.7395936912469999,0.162208235029,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.276072492853,2013-06-12 12:00:00,107.84580674199998,112.14571690286118
25,1.8777812581599997,0.0,0.749326122441,0.20561495789099998,0.954941080332,0.20561495789099998,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.252856747767,2013-06-12 13:00:00,93.619473391,98.5189479455472
26,1.46132747982,0.0,0.308759871508,0.08862142972039999,0.39738130122800003,0.08862142972039999,0.05030713788269999,0.010837493533999999,0.34638007307199997,0.27223854969300004,0.36753892441299996,2013-06-13 10:00:00,34.7677321593,38.1597458498915
27,1.5263990628100002,0.0,0.392544245838,0.111556263562,0.5041005094,0.111556263562,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.315394430185,2013-06-13 11:00:00,109.14800926,112.7998201585842
28,1.5923173418099998,0.0,0.486246903901,0.13961710209699998,0.625864005998,0.13961710209699998,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.27474340261700003,2013-06-13 12:00:00,85.983772295,89.9172440867152
29,0.521713720598,0.0,0.0,0.0,0.0,0.0,0.059739719762900004,0.0128695235716,0.0735359875481,0.269819763559,0.0891047261554,2013-06-14 04:00:00,44.7521995539,45.778982995095
30,0.690132011587,0.0,0.0,0.0,0.0,0.0,0.0628839163785,0.0135468669175,0.0853631352956,0.301097170464,0.210596922532,2013-06-14 05:00:00,5.508779065999999,6.872399089174599
31,1.55638696284,0.0,0.418206689842,0.11740465469599999,0.535611344538,0.11740465469599999,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.313871495074,2013-06-14 11:00:00,66.00519980669999,69.75434573161318
32,1.6485725840399998,0.0,0.534831851022,0.148596405933,0.6834282569560001,0.148596405933,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.273434393888,2013-06-14 12:00:00,97.773056164,101.8855819949672
33,1.75555525535,0.0,0.653494001078,0.181585937594,0.835079938673,0.181585937594,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.250491886613,2013-06-14 13:00:00,20.99739483,25.508527216967202
34,1.83837265107,0.0,0.688148560229,0.186368476439,0.8745170366670001,0.186368476439,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.272145681205,2013-06-15 12:00:00,49.0204238523,53.7414106675442
35,1.8596945874900002,0.0,0.734132972771,0.206242173031,0.940375145802,0.206242173031,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.24933601162799998,2013-06-15 13:00:00,35.795837329,40.6451998228182
36,1.48727551136,0.0,0.352163685638,0.10122495147399999,0.453388637112,0.10122495147399999,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.29436643496,2013-06-17 12:00:00,30.659531211300006,34.1720518226042
37,1.58817126491,0.0,0.47179809651,0.134262049448,0.6060601459570001,0.134262049448,0.047162941267099995,0.0101601501881,0.36261165558200004,0.276992715543,0.268539656373,2013-06-17 13:00:00,35.924455114999994,39.82447584022619
38,1.57098736201,0.0,0.369894454718,0.105218385742,0.47511284046,0.105218385742,0.047162941267099995,0.0101601501881,0.41310383517899996,0.272321956112,0.33648163880500004,2013-06-18 11:00:00,23.917892867200003,27.6235548174232
39,1.66291243498,0.0,0.493264268108,0.13713458709100002,0.630398855199,0.13713458709100002,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.292993140491,2013-06-18 12:00:00,70.0386467507,74.11536106294619
40,1.7566219741999998,0.0,0.606971762212,0.16876595016100002,0.7757377123739999,0.16876595016100002,0.047162941267099995,0.0101601501881,0.36261165558200004,0.276992715543,0.267312799245,2013-06-18 13:00:00,4.828343311,9.2694469219332
41,1.4933723980000002,0.0,0.415212409274,0.11925430899700001,0.534466718271,0.11925430899700001,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.26719574652899997,2013-06-19 12:00:00,81.77250656199999,85.39632838526319
42,1.6009006073899998,0.0,0.534151444309,0.151866148771,0.68601759308,0.151866148771,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.24489958425,2013-06-19 13:00:00,50.0374956818,54.060536638436204
43,1.6381408991600002,0.0,0.48989665139,0.13610310438200002,0.6259997557720001,0.13610310438200002,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.305237020164,2013-06-20 11:00:00,54.7331477227,58.754888381177196
44,1.73850151866,0.0,0.6127139129720001,0.168065061005,0.780778973977,0.168065061005,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.26601261149,2013-06-20 12:00:00,103.15780761699999,107.56701068930418
45,1.8710524311599999,0.0,0.753287859543,0.20394211877,0.957229978313,0.20394211877,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.24383902278499997,2013-06-20 13:00:00,62.563269309999995,67.4499022694062
46,1.73664289318,0.0,0.570580170121,0.15659739762299998,0.727177567744,0.15659739762299998,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.302561202209,2013-06-22 11:00:00,59.614628802400006,63.9550455541272
47,1.8000116808400002,0.0,0.660819964181,0.18376914937,0.8445891135510001,0.18376914937,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.263712634093,2013-06-22 12:00:00,108.75338233099998,113.36511995560018
48,1.92415414295,0.0,0.794331850708,0.21806149855999998,1.01239334927,0.21806149855999998,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.241777363622,2013-06-22 13:00:00,18.669629442999998,23.7317485767352
49,1.5399068163799998,0.0,0.411951158039,0.119789177661,0.531740335699,0.119789177661,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.30126235745,2013-06-23 11:00:00,83.307519774,87.0222189201172
50,1.5150734051899999,0.0,0.429320373423,0.131446779243,0.560767152666,0.131446779243,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.262596319329,2013-06-23 12:00:00,110.45133605100001,114.15705279328921
51,1.57751789092,0.0,0.5140644138279999,0.152693859608,0.666758273436,0.152693859608,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.240776187415,2013-06-23 13:00:00,10.679547412,14.637391326880199
52,1.24488628376,0.0,0.0870633450778,0.027773755424000002,0.11483710050200001,0.027773755424000002,0.05030713788269999,0.010837493533999999,0.397296302362,0.27223854969300004,0.38272569979099996,2013-06-24 10:00:00,11.3607457475,13.9764851709505
53,1.31669917766,0.0,0.17486314083700003,0.054934896333,0.22979803716999997,0.054934896333,0.047162941267099995,0.0101601501881,0.41310383517899996,0.272321956112,0.32750825774,2013-06-24 11:00:00,108.596475636,111.49796292481919
54,1.3265504552,0.0,0.229611472964,0.07214948088499999,0.301760953849,0.07214948088499999,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.285269062061,2013-06-24 12:00:00,91.214723098,94.2250904431302
55,1.37989670315,0.0,0.223962815667,0.07042307472,0.29438589038699997,0.07042307472,0.047162941267099995,0.0101601501881,0.41310383517899996,0.272321956112,0.326117930014,2013-06-25 11:00:00,78.4444024068,81.55236077820419
56,1.37427711136,0.0,0.265795909462,0.08488918756330001,0.35068509702600004,0.08488918756330001,0.047162941267099995,0.0101601501881,0.397818744732,0.267734603099,0.284071575051,2013-06-25 12:00:00,87.010249433,90.1777339403118
57,1.4784099318000001,0.0,0.368068676647,0.105906489877,0.473975166524,0.105906489877,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.29753064204999996,2013-06-26 11:00:00,60.338293699800005,63.8583512198022
58,1.6093772178999999,0.0,0.514943307818,0.14333523809,0.6582785459080001,0.14333523809,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.259388738793,2013-06-26 12:00:00,88.355589279,92.3593134987942
59,1.6015759516499999,0.0,0.46229122565200004,0.136037738795,0.598328964447,0.136037738795,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.296342863973,2013-06-27 11:00:00,6.0133956609000005,9.934270267439201
60,1.58615666029,0.0,0.48910096076399995,0.146978383719,0.636079344483,0.146978383719,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.25836738261500003,2013-06-27 12:00:00,107.501968478,111.44069552678519
61,1.58688908334,0.0,0.521513779704,0.158406214996,0.679919994699,0.158406214996,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.23698565857099999,2013-06-27 13:00:00,39.572939919,43.5684002953712
62,1.52271277361,0.0,0.40723680232299997,0.113388972742,0.520625775065,0.113388972742,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.295182875315,2013-06-28 11:00:00,70.87418963969999,74.53698593472419
63,1.5889827788,0.0,0.49931464999700004,0.140587586445,0.639902236442,0.140587586445,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.257370609162,2013-06-28 12:00:00,107.074512513,111.0163238934862
64,1.71875089083,0.0,0.635594400076,0.177080570651,0.812674970726,0.177080570651,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.236092490042,2013-06-28 13:00:00,32.968266235,37.378879558041206
65,1.5112240682799998,0.0,0.36693513975500003,0.105525984521,0.47246112427599996,0.105525984521,0.05030713788269999,0.010837493533999999,0.34638007307199997,0.27223854969300004,0.34235568981700004,2013-06-29 10:00:00,1.430226164,5.0140174093517
66,1.53005909648,0.0,0.410866165086,0.118236858677,0.529103023763,0.118236858677,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.29405194949499996,2013-06-29 11:00:00,110.08625197500001,113.77706605040521
67,1.56310862171,0.0,0.476224621997,0.138775572272,0.615000194268,0.138775572272,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.256398494244,2013-06-29 12:00:00,107.58104324700001,111.44439225695821
68,1.4106837279299997,0.0,0.382962982064,0.12251677167300001,0.505479753737,0.12251677167300001,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.235220544124,2013-06-29 13:00:00,5.225859944,8.6585799252662
69,1.3954737841,0.0,0.277274537251,0.08073636501550001,0.358010902267,0.08073636501550001,0.05030713788269999,0.010837493533999999,0.34638007307199997,0.27223854969300004,0.34105562764700004,2013-06-30 10:00:00,10.0965382294,13.3095890648777
70,1.4677958735299999,0.0,0.363333786947,0.10460805033399999,0.46794183728100003,0.10460805033399999,0.047162941267099995,0.0101601501881,0.36061507566,0.272321956112,0.292949913021,2013-06-30 11:00:00,113.00614628299999,116.4976439176742
71,1.6142704125999998,0.0,0.5217877839739999,0.145321297391,0.667109081365,0.145321297391,0.047162941267099995,0.0101601501881,0.350008238641,0.267734603099,0.255451398039,2013-06-30 12:00:00,107.37410594900001,111.3984331529552
72,1.77191828428,0.0,0.678557215541,0.189005444924,0.867562660465,0.189005444924,0.047162941267099995,0.0101601501881,0.319023623067,0.276992715543,0.234372193747,2013-06-30 13:00:00,6.943041359,11.5268020329462
73,1.76534571569,0.0,0.50400413802,0.141588550185,0.645592688205,0.141588550185,0.0513398386481,0.0110599629534,0.39768547199,0.271013629335,0.372010124558,2013-07-01 10:00:00,25.9318804157,30.2331090854695
74,1.8229954211400001,0.0,0.5796728935059999,0.161185056228,0.740857949735,0.161185056228,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.318439158206,2013-07-01 11:00:00,112.03817843,116.5695682782405
75,1.91923920151,0.0,0.704476739205,0.193388824564,0.8978655637690001,0.193388824564,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.277462281173,2013-07-01 12:00:00,109.113647182,114.02673597334949
76,1.9129993502200002,0.0,0.731450062728,0.210288392945,0.9417384556730001,0.210288392945,0.0513398386481,0.0110599629534,0.363033202508,0.275746404112,0.253437486328,2013-07-01 13:00:00,103.12555510600001,108.08693665506051
77,1.84146471189,0.0,0.598473360364,0.16201966544500002,0.760493025809,0.16201966544500002,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.317273372881,2013-07-02 11:00:00,100.466272735,105.0550708500315
78,1.9409138969599997,0.0,0.7244167854970001,0.19612701205400002,0.920543797551,0.19612701205400002,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.276458742846,2013-07-02 12:00:00,88.940616563,93.9224711665265
