,Electricity:Facility [kW](Hourly),Heating:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),HVACFan:Fans:Electricity [kW](Hourly),Electricity:HVAC [kW](Hourly),Fans:Electricity [kW](Hourly),General:InteriorLights:Electricity [kW](Hourly),General:ExteriorLights:Electricity [kW](Hourly),Appl:InteriorEquipment:Electricity [kW](Hourly),Misc:InteriorEquipment:Electricity [kW](Hourly),Water Heater:WaterSystems:Electricity [kW](Hourly) ,dateHour,W_min_kW_hourly_Electricity,total_hourly_Electricity
79,1.43642768583,0.0,0.335054519797,0.10034153564500001,0.435396055443,0.10034153564500001,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.289822076714,2013-07-03 11:00:00,95.74508464399999,99.13703360675248
80,1.46961573106,0.0,0.401569320996,0.119183125665,0.5207524466610001,0.119183125665,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.252762433922,2013-07-03 12:00:00,107.27595726500002,110.83848029944252
81,1.54327058912,0.0,0.492534515248,0.14453891951,0.637073434757,0.14453891951,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.23196177865200002,2013-07-03 13:00:00,19.096134329,22.947643861504503
82,1.1391522402,0.0,0.080764659024,0.0253546312194,0.106119290243,0.0253546312194,0.0513398386481,0.0110599629534,0.34676924270000004,0.271013629335,0.336206276323,2013-07-04 10:00:00,70.6627942954,73.0559286972653
83,1.16070047797,0.0,0.12248115881100001,0.038170503223199995,0.160651662034,0.038170503223199995,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.28883926226,2013-07-04 11:00:00,109.824376664,112.3279557851999
84,1.13019306038,0.0,0.13888047827,0.0432937470467,0.18217422531599997,0.0432937470467,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.251917984586,2013-07-04 12:00:00,105.921086429,108.3902965221189
85,1.18202064244,0.0,0.211728038675,0.06485333485230001,0.27658137352699996,0.06485333485230001,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.231203893206,2013-07-04 13:00:00,32.959995758,35.6488277512601
86,1.60986381195,0.0,0.474179436192,0.136585595472,0.6107650316650001,0.136585595472,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.287889226604,2013-07-05 11:00:00,95.74827846230001,99.6987127133335
87,1.6570060697100002,0.0,0.552301033877,0.15750284409499998,0.709803877972,0.15750284409499998,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.251101341265,2013-07-05 12:00:00,105.21545484500001,109.38012970648751
88,1.7464147686099998,0.0,0.65675510248,0.18495164348999998,0.841706745971,0.18495164348999998,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.230472646934,2013-07-05 13:00:00,8.514623542999999,13.017467469682499
89,1.3298194243600001,0.0,0.25271689359099997,0.0789252427167,0.331642136308,0.0789252427167,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.28696773437199996,2013-07-06 11:00:00,48.75463184870001,51.80819407644291
90,1.32458619082,0.0,0.288161725101,0.0900148948518,0.378176619953,0.0900148948518,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.250308720389,2013-07-06 12:00:00,105.167075777,108.26779567344009
91,1.28995580548,0.0,0.292908609463,0.0930493117371,0.3859579212,0.0930493117371,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.229762508574,2013-07-06 13:00:00,93.69470920900002,96.73698405289872
92,1.15526809114,0.0,0.09508168631160001,0.0304123173854,0.125494003697,0.0304123173854,0.0513398386481,0.0110599629534,0.34676924270000004,0.271013629335,0.332947413806,2013-07-07 10:00:00,71.5295579682,73.9793564715619
93,1.27109356116,0.0,0.207430251076,0.0663756033462,0.273805854422,0.0663756033462,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.286078153063,2013-07-07 11:00:00,108.72999716600002,111.59572174609193
94,1.29729651896,0.0,0.266376835061,0.08527407670289999,0.351650911764,0.08527407670289999,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.249544756723,2013-07-07 12:00:00,72.923084994,75.93795902038731
95,1.4586660159399998,0.0,0.267369541544,0.0803367219517,0.347706263495,0.0803367219517,0.0513398386481,0.0110599629534,0.39768547199,0.271013629335,0.36321684951899996,2013-07-08 10:00:00,15.318663014999998,18.6473940323279
96,1.48741559242,0.0,0.315757479148,0.0969632635549,0.412720742702,0.0969632635549,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.310996536523,2013-07-08 11:00:00,102.585096029,106.0529672201003
97,1.45632047428,0.0,0.336228898918,0.105125110461,0.441354009379,0.105125110461,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.27105510833700003,2013-07-08 12:00:00,98.60650280399999,102.04897887240048
98,1.42304006269,0.0,0.34714450771399996,0.110357671065,0.45750217877899996,0.110357671065,0.0513398386481,0.0110599629534,0.363033202508,0.275746404112,0.247714475687,2013-07-08 13:00:00,47.683334169999995,51.08063014522149
99,1.72388560882,0.0,0.507295741375,0.142817904615,0.65011364599,0.142817904615,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.310073649636,2013-07-09 11:00:00,53.0139160157,57.237974783948495
100,1.78253901148,0.0,0.597876470603,0.170489818691,0.768366289294,0.170489818691,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.270261365626,2013-07-09 12:00:00,64.80562549300001,69.29291562394951
101,1.3832392364700001,0.0,0.168172678462,0.05040513183130001,0.218577810293,0.05040513183130001,0.112305869658,0.024193663061199997,0.26990279840799997,0.311117668235,0.43049742681100006,2013-07-10 08:00:00,6.3148863639999995,9.3337037790608
102,1.7101143057100001,0.0,0.5583462333420001,0.156957104954,0.7153033382969999,0.156957104954,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.283601413734,2013-07-10 11:00:00,60.7560126201,65.0318576747695
103,1.8214801326599996,0.0,0.685285191909,0.19267821912799998,0.8779634110369999,0.19267821912799998,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24741587114500002,2013-07-10 12:00:00,83.41495458100003,88.11191247648053
104,1.58343693903,0.0,0.457816376881,0.131571852527,0.589388229407,0.131571852527,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.282839155941,2013-07-11 11:00:00,66.99577562520001,70.86696558519151
105,1.6504932099599998,0.0,0.54963082716,0.158000969731,0.707631796892,0.158000969731,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24676056259399998,2013-07-11 12:00:00,106.89839106,111.04836624654149
106,1.7972890134000001,0.0,0.6998129170340001,0.196659074195,0.8964719912289999,0.196659074195,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22658164646499998,2013-07-11 13:00:00,20.69665013,25.3677152222255
107,1.2167184050700002,0.0,0.169667046593,0.0537333258829,0.223400372476,0.0537333258829,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.282108478919,2013-07-12 11:00:00,82.58735304999999,85.28127955850229
108,1.29888213918,0.0,0.27304085408900003,0.0836077560688,0.356648610158,0.0836077560688,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.246132678547,2013-07-12 12:00:00,96.550971548,99.57234819258511
109,1.5260290538999999,0.0,0.388709401419,0.11305019461100001,0.50175959603,0.11305019461100001,0.0513398386481,0.0110599629534,0.34676924270000004,0.271013629335,0.327442784233,2013-07-13 10:00:00,1.8677916607,5.518015559140499
110,1.51045281128,0.0,0.39734330916,0.120487119887,0.517830429048,0.120487119887,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.28141282854899996,2013-07-13 11:00:00,75.7903512246,79.4329303960895
111,1.5463360292500001,0.0,0.46397929445600006,0.140721332363,0.604700626819,0.140721332363,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.245534551956,2013-07-13 12:00:00,102.55719697660001,106.37864699428052
112,1.6954484165500001,0.0,0.6163353528159999,0.179394772849,0.7957301256649999,0.179394772849,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22548291517400001,2013-07-13 13:00:00,1.7923056739999996,6.141683405610499
113,1.45709423833,0.0,0.334269968362,0.0993383226244,0.433608290986,0.0993383226244,0.0513398386481,0.0110599629534,0.34676924270000004,0.271013629335,0.326659273705,2013-07-14 10:00:00,73.52630418500001,76.95679527526832
114,1.50710504341,0.0,0.397073390816,0.118073170624,0.5151465614399999,0.118073170624,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.28074892829,2013-07-14 11:00:00,97.59445484,101.2252406588825
115,1.6052117294100001,0.0,0.514356686252,0.149790193504,0.664146879756,0.149790193504,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.244963999184,2013-07-14 12:00:00,88.056667659,92.0643841910835
116,1.65710047226,0.0,0.428304302966,0.124576663411,0.552880966377,0.124576663411,0.0513398386481,0.0110599629534,0.39768547199,0.271013629335,0.35647660295500005,2013-07-15 10:00:00,18.3463550488,22.3213696231065
117,1.71716874711,0.0,0.502077047552,0.14610152155099998,0.648178569102,0.14610152155099998,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.30529186481,2013-07-15 11:00:00,105.163605702,109.3755792868735
118,1.82381586745,0.0,0.633451375878,0.18030788507399997,0.813759260952,0.18030788507399997,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.26614524993,2013-07-15 12:00:00,105.693760879,110.3188157599225
119,1.9815412809900002,0.0,0.798339450078,0.22205031011300003,1.0203897601899998,0.22205031011300003,0.0513398386481,0.0110599629534,0.363033202508,0.275746404112,0.243328112575,2013-07-15 13:00:00,48.011051986999995,53.199930619280494
120,1.85102869092,0.0,0.611084244471,0.171622223824,0.782706468294,0.171622223824,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.304623909432,2013-07-16 11:00:00,56.4513679143,61.0911099882625
121,1.9134279750799998,0.0,0.705718875922,0.198227587476,0.903946463399,0.198227587476,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.26557015511599996,2013-07-16 12:00:00,98.385865104,103.2982511050335
122,1.8286414511900002,0.0,0.695783603841,0.193333653694,0.889117257534,0.193333653694,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.243423343185,2013-07-17 12:00:00,59.1656104062,63.888700219811504
123,1.9236051188999999,0.0,0.8027278021330001,0.223051832991,1.0257796351200001,0.223051832991,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22359010807100002,2013-07-17 13:00:00,59.158240929,64.2376386349135
124,1.5637110218799999,0.0,0.418713618525,0.124252501163,0.542966119687,0.124252501163,0.0513398386481,0.0110599629534,0.34676924270000004,0.271013629335,0.323918228558,2013-07-18 10:00:00,13.083441105400002,16.861437770012504
125,1.67044344683,0.0,0.5284376458519999,0.152370278596,0.6808079244480001,0.152370278596,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.2784259687,2013-07-18 11:00:00,109.237707504,113.3951286007005
126,1.7968024576900001,0.0,0.669687398102,0.188046950737,0.857734348839,0.188046950737,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24296725838199998,2013-07-18 12:00:00,93.3714436507,97.9941858656605
127,1.9222335186300001,0.0,0.8001254403620001,0.224691364842,1.0248168052,0.224691364842,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.223181337723,2013-07-18 13:00:00,22.206989953999997,27.284321161306497
128,1.89089889659,0.0,0.709661017759,0.192098823754,0.9017598415129999,0.192098823754,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.277929501394,2013-07-19 11:00:00,11.346376841400001,16.2053892998425
129,1.9907133369799999,0.0,0.827933510687,0.224138527845,1.0520720385299998,0.224138527845,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24254044797200003,2013-07-19 12:00:00,109.123029855,114.3640230953325
130,2.18661667548,0.0,1.02008733271,0.269495149943,1.28958248265,0.269495149943,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.222798817122,2013-07-19 13:00:00,29.479406756,35.3950737395555
131,1.6802239664200003,0.0,0.540279123749,0.15169794256400002,0.691977066313,0.15169794256400002,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.277037346425,2013-07-21 11:00:00,35.5385382811,39.7260172228135
132,1.8439523198299999,0.0,0.7110348657819999,0.195042879725,0.9060777455069999,0.195042879725,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24177372385200002,2013-07-21 12:00:00,101.095625708,105.8680069728945
133,1.9851383318,0.0,0.854397022245,0.23439466071999998,1.08879168296,0.23439466071999998,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22211127313,2013-07-21 13:00:00,67.808847185,73.0856661922825
134,2.01869606177,0.0,0.85801182398,0.238475436672,1.09648726065,0.238475436672,0.0513398386481,0.0110599629534,0.333756918092,0.29127322662599997,0.21813485480300002,2013-07-22 14:00:00,61.6889296209,67.0446404417665
135,2.21220582534,0.0,0.9903153481029999,0.27525504073,1.2655703888299998,0.27525504073,0.0513398386481,0.0110599629534,0.33860371570200004,0.307464298231,0.22152362096900002,2013-07-22 15:00:00,88.56910048609998,94.51769356633649
136,2.1434800023,0.0,0.811428211409,0.25485479493700003,1.06628300635,0.25485479493700003,0.0545485720908,0.011751212676,0.379378049552,0.3636763776,0.25119878403499996,2013-07-22 16:00:00,35.360777663600004,40.952231469486804
137,1.6202136418900002,0.0,0.43154285116499996,0.123969814614,0.555512665779,0.123969814614,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.301002662916,2013-07-23 11:00:00,39.8091956019,43.7124613660755
138,1.7246242345099998,0.0,0.5592054620260001,0.15905432458,0.7182597866060001,0.15905432458,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.26245309134399997,2013-07-23 12:00:00,86.50288417800002,90.81280275821052
139,1.84296381747,0.0,0.6715748942640001,0.184222942339,0.855797836602,0.184222942339,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.275956427189,2013-07-24 11:00:00,42.3363610119,47.0456654257815
140,1.95910177086,0.0,0.8043593365970001,0.21779707751,1.02215641411,0.21779707751,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.240844506284,2013-07-24 12:00:00,103.65261388200001,108.7941269153445
141,2.03469003132,0.0,0.893942480451,0.245234390075,1.1391768705299998,0.245234390075,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22127778508999998,2013-07-24 13:00:00,10.227087978,15.6642353012485
142,1.8389465610299998,0.0,0.668697094389,0.183375119719,0.8520722141079999,0.183375119719,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.275664793248,2013-07-25 11:00:00,33.057610604299995,37.75430706019149
143,1.8812009879700002,0.0,0.739156992975,0.205349381783,0.9445063747579999,0.205349381783,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.240593762738,2013-07-25 12:00:00,76.03793440799998,80.93354814048048
144,1.5496297143900002,0.0,0.435295497315,0.127717482456,0.563012979771,0.127717482456,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.275407180945,2013-07-26 11:00:00,48.29672425929999,52.070070150311494
145,1.6254537516999998,0.0,0.5338357394259999,0.15514477226600001,0.688980511691,0.15514477226600001,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24037238953899998,2013-07-26 12:00:00,97.95421663799999,102.0326054253615
146,1.5508480384399999,0.0,0.438499647378,0.12595392812200001,0.5644535755,0.12595392812200001,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.27518490926600003,2013-07-27 11:00:00,79.03092659269998,82.80638617320649
147,1.41421689551,0.0,0.36296327335199996,0.11497178191099999,0.477935055262,0.11497178191099999,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.24018098977400001,2013-07-27 12:00:00,90.5444376418,93.94913426999351
148,1.3618129160899999,0.0,0.354004435913,0.11288981338199999,0.466894249295,0.11288981338199999,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.220683291089,2013-07-27 13:00:00,8.519952272000001,11.806718166858502
149,1.41721661019,0.0,0.330772610008,0.10023754306299999,0.431010153071,0.10023754306299999,0.0513398386481,0.0110599629534,0.361069091606,0.271096660471,0.274996903437,2013-07-28 11:00:00,101.7666003487,105.1156372652105
150,1.5286363551299997,0.0,0.457990937739,0.134524711096,0.5925156488350001,0.134524711096,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.240019855827,2013-07-28 12:00:00,104.54668697800003,108.31435604819653
151,1.62328567121,0.0,0.563108741812,0.16540229772099999,0.728511039534,0.16540229772099999,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.220539255966,2013-07-28 13:00:00,13.656419885,17.7802605646715
152,1.4376313971399999,0.0,0.290247090257,0.08429118324010001,0.374538273497,0.08429118324010001,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.299394810442,2013-07-29 11:00:00,69.04045043240001,72.35789868341371
153,1.51806942704,0.0,0.397610711786,0.115478409788,0.513089121574,0.115478409788,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.261068948899,2013-07-29 12:00:00,79.89268664720001,83.54074903263951
154,1.6115509180399998,0.0,0.507528874543,0.147405655414,0.654934529957,0.147405655414,0.0513398386481,0.0110599629534,0.363033202508,0.275746404112,0.238792979857,2013-07-29 13:00:00,98.39896929500001,102.40776731644651
155,1.75762153623,0.0,0.648456046666,0.188336461017,0.836792507683,0.188336461017,0.0513398386481,0.0110599629534,0.333756918092,0.29127322662599997,0.21675508222800002,2013-07-29 14:00:00,57.119583614,61.6433116551605
156,1.5802863663999998,0.0,0.400911847487,0.116413122071,0.517324969557,0.116413122071,0.0513398386481,0.0110599629534,0.413557851125,0.271096660471,0.29926308365,2013-07-30 11:00:00,97.12842145270001,100.9060882771335
157,1.67430702509,0.0,0.520181478781,0.149258643375,0.669440122156,0.149258643375,0.0513398386481,0.0110599629534,0.398337606996,0.266529947967,0.26095554636999996,2013-07-30 12:00:00,73.525212571,77.6758813867115
158,1.3955548075600002,0.0,0.35627924174500003,0.103459907329,0.459739149074,0.103459907329,0.0513398386481,0.0110599629534,0.35052710090499994,0.266529947967,0.239714808008,2013-07-31 12:00:00,33.1833063586,36.5209710301185
159,1.50930759809,0.0,0.477717130265,0.137089343636,0.6148064739010001,0.137089343636,0.0513398386481,0.0110599629534,0.319445169994,0.275746404112,0.22026574848400002,2013-07-31 13:00:00,106.79700086700001,110.55086788071951
160,1.6484330795,0.0,0.607205778443,0.17634642237,0.783552200812,0.17634642237,0.0513398386481,0.0110599629534,0.29463134591699996,0.29127322662599997,0.19993250454300002,2013-07-31 14:00:00,7.021856739,11.2619775211825
