,ERN,H,XPR
2016-01-26,0,,-20.0
2016-01-27,0,-3.2669369701437523,-20.0
2016-01-28,0,-3.2669369701437523,-20.0
2016-01-29,0,-3.2669369701437523,-20.0
2016-02-01,0,-3.2669369701437523,-20.0
2016-02-02,0,-3.2669369701437523,-20.0
2016-02-03,0,-3.2694172098934815,-20.0
2016-02-04,0,-3.2694172098934815,-20.0
2016-02-05,0,-3.2694172098934815,-20.0
2016-02-08,0,-3.2694172098934815,-20.0
2016-02-09,0,-3.2694172098934815,-20.0
2016-02-10,0,-3.2747341325462678,-20.0
2016-02-11,0,-3.2747341325462678,-20.0
2016-02-12,0,-3.2747341325462678,-20.0
2016-02-15,0,-3.2747341325462678,-20.0
2016-02-16,0,-3.2747341325462678,-20.0
2016-02-17,0,-3.2800259706084183,-20.0
2016-02-18,0,-3.2800259706084183,-20.0
2016-02-19,0,-3.2800259706084183,-20.0
2016-02-22,0,-3.2800259706084183,-20.0
2016-02-23,0,-3.2800259706084183,-20.0
2016-02-24,0,-3.288522844975638,-20.0
2016-02-25,0,-3.288522844975638,-20.0
2016-02-26,0,-3.288522844975638,-20.0
2016-02-29,0,-3.288522844975638,-20.0
2016-03-01,0,-3.288522844975638,-20.0
2016-03-02,0,-3.304044504049665,-20.0
2016-03-03,0,-3.304044504049665,-20.0
2016-03-04,0,-3.304044504049665,-20.0
2016-03-07,0,-3.304044504049665,-20.0
2016-03-08,0,-3.304044504049665,-20.0
2016-03-09,0,-3.3142057923657493,-20.0
2016-03-10,0,-3.3142057923657493,-20.0
2016-03-11,0,-3.3142057923657493,-20.0
2016-03-14,0,-3.3142057923657493,-20.0
2016-03-15,0,-3.3142057923657493,-20.0
2016-03-16,0,-3.3226070463126534,-20.0
2016-03-17,0,-3.3226070463126534,-20.0
2016-03-18,0,-3.3226070463126534,-20.0
2016-03-21,0,-3.3226070463126534,-20.0
2016-03-22,0,-3.3226070463126534,-20.0
2016-03-23,0,-3.3285458926706992,-20.0
2016-03-24,0,-3.3285458926706992,-20.0
2016-03-28,0,-3.3285458926706992,-20.0
2016-03-29,0,-3.3285458926706992,-20.0
2016-03-30,0,-3.3309236335413823,-20.0
2016-03-31,0,-3.3309236335413823,-20.0
2016-04-01,0,-3.3309236335413823,-20.0
2016-04-04,0,-3.3309236335413823,-20.0
2016-04-05,0,-3.3309236335413823,-20.0
2016-04-06,0,-3.330786829854302,-20.0
2016-04-07,0,-3.330786829854302,-20.0
2016-04-08,0,-3.330786829854302,-20.0
2016-04-11,0,-3.330786829854302,-20.0
2016-04-12,0,-3.330786829854302,-20.0
2016-04-13,0,-3.330449618765315,-20.0
2016-04-14,0,-3.330449618765315,-20.0
2016-04-15,0,-3.330449618765315,-20.0
2016-04-18,0,-3.330449618765315,-20.0
2016-04-19,0,-3.330449618765315,-20.0
2016-04-20,0,-3.330246587425391,-20.0
2016-04-21,0,-3.330246587425391,-20.0
2016-04-22,0,-3.330246587425391,-20.0
2016-04-25,0,-3.330246587425391,-20.0
2016-04-26,0,-3.330246587425391,-20.0
2016-04-27,0,-3.3274086191358023,-20.0
2016-04-28,0,-3.3274086191358023,-20.0
2016-04-29,0,-3.3274086191358023,-20.0
2016-05-02,0,-3.3274086191358023,-20.0
2016-05-03,0,-3.3274086191358023,-20.0
2016-05-04,0,-3.3205031406039054,-20.0
2016-05-05,0,-3.3205031406039054,-20.0
2016-05-06,0,-3.3205031406039054,-20.0
2016-05-09,0,-3.3205031406039054,-20.0
2016-05-10,0,-3.3205031406039054,-20.0
2016-05-11,0,-3.313804139226018,-20.0
2016-05-12,0,-3.313804139226018,-20.0
2016-05-13,0,-3.313804139226018,-20.0
2016-05-16,0,-3.313804139226018,-20.0
2016-05-17,0,-3.313804139226018,-20.0
2016-05-18,0,-3.3030233462766443,-20.0
2016-05-19,0,-3.3030233462766443,-20.0
2016-05-20,0,-3.3030233462766443,-20.0
2016-05-23,0,-3.3030233462766443,-20.0
2016-05-24,0,-3.3030233462766443,-20.0
2016-05-25,0,-3.292588587306219,-20.0
2016-05-26,0,-3.292588587306219,-20.0
2016-05-27,0,-3.292588587306219,-20.0
2016-05-30,0,-3.292588587306219,-20.0
2016-05-31,0,-3.292588587306219,-20.0
2016-06-01,0,-3.281859446129592,-20.0
2016-06-02,0,-3.281859446129592,-20.0
2016-06-03,0,-3.281859446129592,-20.0
2016-06-06,0,-3.281859446129592,-20.0
2016-06-07,0,-3.281859446129592,-20.0
2016-06-08,0,-3.269649193210471,-20.0
2016-06-09,0,-3.269649193210471,-20.0
2016-06-10,0,-3.269649193210471,-20.0
2016-06-13,0,-3.269649193210471,-20.0
2016-06-14,0,-3.269649193210471,-20.0
2016-06-15,0,-3.255416441790144,-20.0
2016-06-16,0,-3.255416441790144,-20.0
2016-06-17,0,-3.255416441790144,-20.0
2016-06-20,0,-3.255416441790144,-20.0
2016-06-21,0,-3.255416441790144,-20.0
2016-06-22,0,-3.243444216105461,-20.0
2016-06-23,0,-3.243444216105461,-20.0
2016-06-24,0,-3.243444216105461,-20.0
2016-06-27,0,-3.243444216105461,-20.0
2016-06-28,0,-3.243444216105461,-20.0
2016-06-29,0,-3.2323270188341944,-20.0
2016-06-30,0,-3.2323270188341944,-20.0
2016-07-01,0,-3.2323270188341944,-20.0
2016-07-04,0,-3.2323270188341944,-20.0
2016-07-05,0,-3.2323270188341944,-20.0
2016-07-06,0,-3.223529331685327,-20.0
2016-07-07,0,-3.223529331685327,-20.0
2016-07-08,0,-3.223529331685327,-20.0
2016-07-11,0,-3.223529331685327,-20.0
2016-07-12,0,-3.223529331685327,-20.0
2016-07-13,0,-3.218338179912395,-20.0
2016-07-14,0,-3.218338179912395,-20.0
2016-07-15,0,-3.218338179912395,-20.0
2016-07-18,0,-3.218338179912395,-20.0
2016-07-19,0,-3.218338179912395,-20.0
2016-07-20,0,-3.2142149090456793,-20.0
2016-07-21,0,-3.2142149090456793,-20.0
2016-07-22,0,-3.2142149090456793,-20.0
2016-07-25,0,-3.2142149090456793,-20.0
2016-07-26,0,-3.2142149090456793,-20.0
2016-07-27,0,-3.209766793078454,-20.0
2016-07-28,0,-3.209766793078454,-20.0
2016-07-29,0,-3.209766793078454,-20.0
2016-08-01,0,-3.209766793078454,-20.0
2016-08-02,0,-3.209766793078454,-20.0
2016-08-03,0,-3.2046532368694303,-20.0
2016-08-04,0,-3.2046532368694303,-20.0
2016-08-05,0,-3.2046532368694303,-20.0
2016-08-08,0,-3.2046532368694303,-20.0
2016-08-09,0,-3.2046532368694303,-20.0
2016-08-10,0,-3.198474503680209,-20.0
2016-08-11,0,-3.198474503680209,-20.0
2016-08-12,0,-3.198474503680209,-20.0
2016-08-15,0,-3.198474503680209,-20.0
2016-08-16,0,-3.198474503680209,-20.0
2016-08-17,0,-3.1936985039960653,-20.0
2016-08-18,0,-3.1936985039960653,-20.0
2016-08-19,0,-3.1936985039960653,-20.0
2016-08-22,0,-3.1936985039960653,-20.0
2016-08-23,0,-3.1936985039960653,-20.0
2016-08-24,0,-3.1895052791997394,-20.0
2016-08-25,0,-3.1895052791997394,-20.0
2016-08-26,0,-3.1895052791997394,-20.0
2016-08-29,0,-3.1895052791997394,-20.0
2016-08-30,0,-3.1895052791997394,-20.0
2016-08-31,0,-3.1846955098339813,-20.0
2016-09-01,0,-3.1846955098339813,-20.0
2016-09-02,0,-3.1846955098339813,-20.0
2016-09-05,0,-3.1846955098339813,-20.0
2016-09-06,0,-3.1846955098339813,-20.0
2016-09-07,0,-3.1796418924483567,-20.0
2016-09-08,0,-3.1796418924483567,-20.0
2016-09-09,0,-3.1796418924483567,-20.0
2016-09-12,0,-3.1796418924483567,-20.0
2016-09-13,0,-3.1796418924483567,-20.0
2016-09-14,0,-3.173901311910509,-20.0
2016-09-15,0,-3.173901311910509,-20.0
2016-09-16,0,-3.173901311910509,-20.0
2016-09-19,0,-3.173901311910509,-20.0
2016-09-20,0,-3.173901311910509,-20.0
2016-09-21,0,-3.169664223941719,-20.0
2016-09-22,0,-3.169664223941719,-20.0
2016-09-23,0,-3.169664223941719,-20.0
2016-09-26,0,-3.169664223941719,-20.0
2016-09-27,0,-3.169664223941719,-20.0
2016-09-28,0,-3.1649744177259787,-20.0
2016-09-29,0,-3.1649744177259787,-20.0
2016-09-30,0,-3.1649744177259787,-20.0
2016-10-03,0,-3.1649744177259787,-20.0
2016-10-04,0,-3.1649744177259787,-20.0
2016-10-05,0,-3.1629340623365785,-20.0
2016-10-06,0,-3.1629340623365785,-20.0
2016-10-07,0,-3.1629340623365785,-20.0
2016-10-10,0,-3.1629340623365785,-20.0
2016-10-11,0,-3.1629340623365785,-20.0
2016-10-12,0,-3.160770202834526,-20.0
2016-10-13,0,-3.160770202834526,-20.0
2016-10-14,0,-3.160770202834526,-20.0
2016-10-17,0,-3.160770202834526,-20.0
2016-10-18,0,-3.160770202834526,-20.0
2016-10-19,0,-3.1559460169621296,-20.0
2016-10-20,0,-3.1559460169621296,-20.0
2016-10-21,0,-3.1559460169621296,-20.0
2016-10-24,0,-3.1559460169621296,-20.0
2016-10-25,0,-3.1559460169621296,-20.0
2016-10-26,0,-3.1501736997233123,-20.0
2016-10-27,0,-3.1501736997233123,-20.0
2016-10-28,0,-3.1501736997233123,-20.0
2016-10-31,0,-3.1501736997233123,-20.0
2016-11-01,0,-3.1501736997233123,-20.0
2016-11-02,0,-3.1467282085047388,-20.0
2016-11-03,0,-3.1467282085047388,-20.0
2016-11-04,0,-3.1467282085047388,-20.0
2016-11-07,0,-3.1467282085047388,-20.0
2016-11-08,0,-3.1467282085047388,-20.0
2016-11-09,0,-3.1495402152764282,-20.0
2016-11-10,0,-3.1495402152764282,-20.0
2016-11-11,0,-3.1495402152764282,-20.0
2016-11-14,0,-3.1495402152764282,-20.0
2016-11-15,0,-3.1495402152764282,-20.0
2016-11-16,0,-3.154977164406813,-20.0
2016-11-17,0,-3.154977164406813,-20.0
2016-11-18,0,-3.154977164406813,-20.0
2016-11-21,0,-3.154977164406813,-20.0
2016-11-22,0,-3.154977164406813,-20.0
2016-11-23,0,-3.156940461059188,-20.0
2016-11-24,0,-3.156940461059188,-20.0
2016-11-25,0,-3.156940461059188,-20.0
2016-11-28,0,-3.156940461059188,-20.0
