,PnL_Power price,PnL_H,PnL_XPR,PnL_Overall_withhedging,PnL_Overall_nohedging
2016-01-26,0.0,0.0,0.0,0.0,0.0
2016-01-27,-120.000000000001,106.17545152967114,0.7508429919056425,-13.073705478424216,-120.000000000001
2016-01-28,-70.00000000000028,65.3387394028751,-0.9630730284531097,-5.624333625578288,-70.00000000000028
2016-01-29,449.9999999999993,-408.36712126796755,1.368292252051262,43.00117098408303,449.9999999999993
2016-02-01,-320.0000000000003,343.02838186509246,-22.627441445820295,0.4009404192718762,-320.0000000000003
2016-02-02,-399.9999999999986,359.36306671581303,-0.089245872379351,-40.726179156564896,-399.9999999999986
2016-02-03,19.999999999999574,-65.38834419786969,19.808965592098104,-25.579378605772007,19.999999999999574
2016-02-04,-149.99999999999858,187.99148956887626,-22.249625619561897,15.741863949315785,-149.99999999999858
2016-02-05,449.9999999999993,-400.5036082119509,-1.5455450157588757,47.95084677228954,449.9999999999993
2016-02-08,230.00000000000043,-89.90897327207172,-48.09178481327869,91.99924191465,230.00000000000043
2016-02-09,-160.00000000000014,138.95023142047216,1.6677049014806045,-19.382063678047373,-160.00000000000014
2016-02-10,-350.0000000000014,270.16556593507005,18.165121729504463,-61.66931233542691,-350.0000000000014
2016-02-11,-179.99999999999972,196.48404795277625,-14.87900149579957,1.6050464569769645,-179.99999999999972
2016-02-12,-219.99999999999886,196.4840479527726,0.21351019386983694,-23.302441853356413,-219.99999999999886
2016-02-15,0.0,-0.0,-0.0,0.0,0.0
2016-02-16,-280.00000000000114,286.53923659779963,-15.582307976776733,-9.04307137897824,-280.00000000000114
2016-02-17,170.0000000000017,-155.8012336039009,1.5534176995686266,15.752184095669435,170.0000000000017
2016-02-18,-500.0,451.00357095865877,-1.4426855385210047,-50.439114579862235,-500.0
2016-02-19,-130.00000000000256,393.6031164730105,-124.64607611939016,138.9570403536178,-130.00000000000256
2016-02-22,-429.9999999999997,196.80155823650526,84.22685676132069,-148.97158500217375,-429.9999999999997
2016-02-23,-89.99999999999986,196.80155823650526,-53.686571348471546,53.114986888033854,-89.99999999999986
2016-02-24,220.00000000000242,-73.991764011951,-55.9198928143303,90.08834317372111,220.00000000000242
2016-02-25,-100.00000000000142,205.53267781097665,-54.84290760364274,50.68977020733249,-100.00000000000142
2016-02-26,160.00000000000014,-115.09829957414927,-11.877194292971183,33.024506132879694,160.00000000000014
2016-02-29,230.00000000000043,-205.53267781097665,1.7843997349462626,26.251721923970038,230.00000000000043
2016-03-01,579.9999999999983,-509.7210409712225,0.46458064579724123,70.74353967457301,579.9999999999983
2016-03-02,-209.9999999999973,107.38144638161329,35.14655522004162,-67.4719983983424,-209.9999999999973
2016-03-03,189.99999999999773,-165.2022252024834,-1.2807118486648505,23.517062948849485,189.99999999999773
2016-03-04,199.9999999999993,-173.46233646260663,-1.5192728843782533,25.018390653014407,199.9999999999993
2016-03-07,80.00000000000185,-0.0,-31.38485680659109,48.61514319341076,80.00000000000185
2016-03-08,-89.99999999999986,82.60111260123986,-1.4663366044427306,-8.865224003202727,-89.99999999999986
2016-03-09,309.99999999999875,-273.42197787017363,-0.25879330653388877,36.319228823291226,309.99999999999875
2016-03-10,670.0000000000017,-588.2715281449182,-1.6814273332137475,80.04704452186976,670.0000000000017
2016-03-11,239.99999999999844,-215.42337650377573,1.4119314158591578,25.988554912081867,239.99999999999844
2016-03-14,-39.99999999999915,33.142057923657525,0.9391407284091713,-5.918801347932451,-39.99999999999915
2016-03-15,149.99999999999858,-132.5682316946301,-0.009797245992260173,17.42197105937622,149.99999999999858
2016-03-16,170.0000000000017,-149.51731708406768,-0.47401755026044157,20.00866536567358,170.0000000000017
2016-03-17,429.9999999999997,-398.71284555751873,7.26043824560918,38.54759268809016,429.9999999999997
2016-03-18,-190.00000000000128,166.13035231563282,0.9784985293830317,-22.891149154985428,-190.00000000000128
2016-03-21,-449.9999999999993,398.71284555751873,0.16836323423241595,-51.11879120824817,-449.9999999999993
2016-03-22,320.0000000000003,-315.64766939970417,13.208143107361181,17.560473707657295,320.0000000000003
2016-03-23,-190.00000000000128,166.4272946335351,1.0958344779545826,-22.4768708885116,-190.00000000000128
2016-03-24,320.0000000000003,-282.92640087700784,-0.7548699634671863,36.31872915952526,320.0000000000003
2016-03-28,220.00000000000242,-357.8186834621014,65.65648432362359,-72.16219913847537,220.00000000000242
2016-03-29,349.99999999999784,-299.5691303403632,-5.585674809555741,44.84519485007891,349.99999999999784
2016-03-30,-129.999999999999,8.327309083852539,42.97194199123666,-78.7007489249098,-129.999999999999
2016-03-31,-679.9999999999998,616.2208722051581,-1.6140337632446489,-65.3931615580863,-679.9999999999998
2016-04-01,-30.000000000001137,24.981927251557615,0.8230706020597722,-4.19500214638375,-30.000000000001137
2016-04-04,190.00000000000128,-174.87349076092178,1.5409783231277174,16.667487562207214,190.00000000000128
2016-04-05,-170.0000000000017,149.89156350936418,1.2922582046108744,-18.816178286026656,-170.0000000000017
2016-04-06,-179.99999999999972,158.2123744180767,1.5871819241670693,-20.20044365775594,-179.99999999999972
2016-04-07,550.0000000000007,-491.29105740350724,-1.6332975095867397,57.075645086906704,550.0000000000007
2016-04-08,79.9999999999983,-74.94270367172093,1.1571916744319566,6.214488002709317,79.9999999999983
2016-04-11,-239.99999999999844,216.50114394052798,-0.14065664774420839,-23.639512707214664,-239.99999999999844
2016-04-12,359.99999999999943,-374.7135183586084,20.000843393473744,5.287325034864793,359.99999999999943
2016-04-13,-189.99999999999773,-124.89186070370036,116.53209440255452,-198.35976630114354,-189.99999999999773
2016-04-14,-160.00000000000014,166.52248093826591,-7.929216397599248,-1.4067354593334755,-160.00000000000014
2016-04-15,-270.0000000000031,249.78372140740072,-1.2705194048603374,-21.486797997462745,-270.0000000000031
2016-04-18,460.00000000000085,-474.5890706740606,21.151977083228246,6.562906409168477,460.00000000000085
2016-04-19,589.9999999999999,-599.4809313777536,22.440058528657048,12.95912715090337,589.9999999999999
2016-04-20,0.0,-41.6280823428202,15.635604883209808,-25.99247745961039,0.0
2016-04-21,330.0000000000018,-449.58328930242635,53.85674943974905,-65.72653986267548,330.0000000000018
2016-04-22,489.9999999999984,-499.5369881138091,16.68592944081837,7.1489413270076625,489.9999999999984
2016-04-25,-309.99999999999875,283.07095993115666,1.469915870110583,-25.4591241987315,-309.99999999999875
2016-04-26,149.99999999999858,-141.53547996557833,0.9280983220651962,9.392618356485443,149.99999999999858
2016-04-27,359.99999999999943,-332.74086191358055,-0.17994371492235928,27.079194371496527,359.99999999999943
2016-04-28,-139.99999999999702,133.0963447654322,-1.2517828381017893,-8.155438072666598,-139.99999999999702
2016-04-29,-200.00000000000284,-41.592607739196644,80.89128220411546,-160.70132553508404,-200.00000000000284
2016-05-02,-559.9999999999987,490.7927713225322,11.618294369869275,-57.588934307597285,-559.9999999999987
2016-05-03,-59.99999999999872,-41.59260773920034,35.12987714565874,-66.46273059354031,-59.99999999999872
2016-05-04,459.99999999999727,-174.32641488170427,-91.46492753557922,194.20865758271376,459.99999999999727
2016-05-05,-29.999999999997584,24.903773554530233,1.0512172694223665,-4.045009176044985,-29.999999999997584
2016-05-06,-80.00000000000185,141.12138347566517,-24.255156608097295,36.86622686756603,-80.00000000000185
2016-05-09,-189.99999999999773,174.32641488170427,0.5177426420814868,-15.155842476211973,-189.99999999999773
2016-05-10,199.9999999999993,-91.3138363666047,-34.15952987974258,74.526633753652,199.9999999999993
2016-05-11,-100.00000000000142,-57.99157243645629,54.86508140054802,-103.1264910359097,-100.00000000000142
2016-05-12,-129.999999999999,124.2676552209767,-1.4553599347486568,-7.187704713770955,-129.999999999999
2016-05-13,-379.999999999999,347.9494346187304,1.334160125898265,-30.716405255370333,-379.999999999999
2016-05-16,-360.00000000000296,339.66492427066623,-2.4708422707391264,-22.80591800007585,-360.00000000000296
2016-05-17,-49.99999999999716,173.9747173093652,-48.39794319717683,75.5767741121912,-49.99999999999716
2016-05-18,-410.0000000000001,379.8476848218163,-1.4996807715341731,-31.651995949717985,-410.0000000000001
2016-05-19,789.9999999999991,-586.2866439641059,-52.3175828917708,151.3957731441224,789.9999999999991
2016-05-20,210.00000000000085,-189.92384241090448,-0.5713205697706059,19.504837019325763,210.00000000000085
2016-05-23,-70.00000000000028,-8.257558365694369,27.2429170197519,-51.01464134594275,-70.00000000000028
2016-05-24,-300.0000000000007,156.89360894814166,44.53612791828654,-98.57026313357248,-300.0000000000007
2016-05-25,589.9999999999999,-543.2771169055248,1.0691643474967094,47.79204744197175,589.9999999999999
2016-05-26,79.9999999999983,-74.08324321439274,0.295764989267866,6.212521774873423,79.9999999999983
2016-05-27,420.0000000000017,-74.08324321438909,-114.29989519604078,231.61686158957184,420.0000000000017
2016-05-30,0.0,-0.0,-0.0,0.0,0.0
2016-05-31,59.99999999999872,-246.94414404796484,71.07208320555003,-115.87206084241609,59.99999999999872
2016-06-01,40.0000000000027,-49.22789169194575,4.720004720004667,-4.507886971938383,40.0000000000027
2016-06-02,209.9999999999973,-237.93480984439472,17.05308763356328,-10.881722210834141,209.9999999999973
2016-06-03,-70.00000000000028,65.6371889225919,-0.6805712610464809,-5.043382338454862,-70.00000000000028
2016-06-06,50.00000000000071,-188.70691815245263,51.58599923943008,-87.12091891302184,50.00000000000071
2016-06-07,550.0000000000007,-500.4835655347623,-1.1784488318795638,48.33798563335881,550.0000000000007
2016-06-08,70.00000000000028,-65.39298386420947,0.5328086201004112,5.139824755891226,70.00000000000028
2016-06-09,739.9999999999984,-915.5017740989326,81.53146489398821,-93.970309204946,739.9999999999984
2016-06-10,-410.0000000000001,367.83553423618105,3.3314763491443244,-38.83298941467474,-410.0000000000001
2016-06-13,60.000000000002274,8.174122983025278,-21.6442907629375,46.52983222009006,60.000000000002274
2016-06-14,-379.999999999999,351.48728827012684,-0.7749067959323952,-29.287618525804533,-379.999999999999
2016-06-15,-280.00000000000114,252.29477423873368,1.3735120457010197,-26.331713715566437,-280.00000000000114
2016-06-16,-100.00000000000142,89.52395214922994,0.7023029302661854,-9.773744920505294,-100.00000000000142
2016-06-17,320.0000000000003,-292.9874797611132,0.04122478421564324,27.05374502310272,320.0000000000003
2016-06-20,589.9999999999999,-594.1135006267009,18.44908973141024,14.335589104709229,589.9999999999999
2016-06-21,170.0000000000017,-154.63228098503288,-0.43232891816202823,14.935390096806799,170.0000000000017
2016-06-22,-429.9999999999997,389.21330593265566,1.2678334833946536,-39.518860583949404,-429.9999999999997
2016-06-23,389.99999999999704,-202.7152635065906,-52.52068417264333,134.76405232076314,389.99999999999704
2016-06-24,-239.99999999999844,218.93248458711972,-0.312796628092471,-21.38031204097119,-239.99999999999844
2016-06-27,170.0000000000017,-154.06360026501042,-0.12720701709412197,15.809192717897162,170.0000000000017
2016-06-28,660.0000000000001,-827.0782751068915,75.99009976229709,-91.0881753445943,660.0000000000001
2016-06-29,-160.00000000000014,145.45471584753707,0.21287844233697228,-14.332405710126096,-160.00000000000014
2016-06-30,389.99999999999704,-331.3135194305043,-8.181305299180153,50.50517527031259,389.99999999999704
2016-07-01,410.0000000000001,-371.71760716593445,-0.7512243210427982,37.53116851302286,410.0000000000001
2016-07-04,0.0,-0.0,-0.0,0.0,0.0
2016-07-05,-1359.9999999999995,1284.8499899865942,-15.145265331813818,-90.29527534521915,-1359.9999999999995
2016-07-06,129.999999999999,-120.88234993820076,0.9654747395213548,10.083124801319599,129.999999999999
2016-07-07,-59.99999999999872,56.411763304494166,-0.6568592429854192,-4.245095938489975,-59.99999999999872
2016-07-08,330.0000000000018,-298.1764631808921,-0.5148959001086695,31.308640919001064,330.0000000000018
2016-07-11,-470.0000000000024,427.1176364483053,-0.10387913547127425,-42.98624268716837,-470.0000000000024
2016-07-12,-169.99999999999815,-24.176469987640868,61.425457452614296,-132.75101253502473,-169.99999999999815
2016-07-13,29.999999999997584,8.045845449780101,-12.129022180568327,25.91682326920936,29.999999999997584
2016-07-14,10.000000000001563,-8.045845449780101,-0.36707278975356417,1.587081760467898,10.000000000001563
2016-07-15,120.000000000001,-112.64183629693213,1.1057975175905455,8.463961220659414,120.000000000001
2016-07-18,-190.00000000000128,168.96275444539998,1.4685388914479347,-19.568706663153364,-190.00000000000128
2016-07-19,-120.000000000001,112.64183629693213,-1.1066346884671674,-8.464798391536036,-120.000000000001
2016-07-20,-489.9999999999984,441.9545499937822,1.499371069181521,-46.546078937034665,-489.9999999999984
2016-07-21,79.9999999999983,-144.63967090705393,25.072605790645852,-39.56706511640978,79.9999999999983
2016-07-22,550.0000000000007,-498.20331090208253,-1.42455586864898,50.37213322926917,550.0000000000007
2016-07-25,-99.99999999999787,88.39090999875715,1.00617675301784,-10.602913248222876,-99.99999999999787
2016-07-26,-150.00000000000213,152.6752081796708,-5.40383297422764,-2.728624794558982,-150.00000000000213
2016-07-27,-99.99999999999787,88.26858680965489,1.0004280438398183,-10.730985146503158,-99.99999999999787
2016-07-28,1079.9999999999982,-987.0032888716229,0.8105716231856519,93.80728275156095,1079.9999999999982
2016-07-29,289.99999999999915,-264.8057604289718,0.13378735507885153,25.32802692610622,289.99999999999915
2016-08-01,-709.9999999999973,649.9777755983866,-0.8945941220890319,-60.91681852369966,-709.9999999999973
2016-08-02,-280.00000000000114,320.9766793078457,-22.53328431883972,18.443394989004844,-280.00000000000114
2016-08-03,679.9999999999998,-616.895748097365,-0.1536270682880314,62.95062483434678,679.9999999999998
2016-08-04,-80.00000000000185,72.10469782956135,0.176591085683242,-7.71871108475726,-80.00000000000185
2016-08-05,-439.9999999999977,400.58165460867735,-0.38249508394017084,-39.80084047526054,-439.9999999999977
2016-08-08,-230.00000000000043,208.30246039651493,0.17242308104137294,-21.525116522444122,-230.00000000000043
2016-08-09,-589.9999999999999,745.0818775721423,-74.47005872512236,80.61181884702003,-589.9999999999999
2016-08-10,-379.999999999999,311.851264108818,10.764202447623106,-57.384533443557885,-379.999999999999
2016-08-11,-70.00000000000028,63.96949007360424,-0.36322690784906797,-6.393736834245111,-70.00000000000028
2016-08-12,119.99999999999744,-103.950421369606,-1.4505366985773094,14.599041931814128,119.99999999999744
2016-08-15,30.000000000001137,-71.96567633280388,16.27499343647365,-25.690682896329093,30.000000000001137
2016-08-16,170.0000000000017,-151.92753892481096,-0.4504449512072739,17.62201612398347,170.0000000000017
2016-08-17,-80.00000000000185,71.85821633991064,0.041961111282518004,-8.099822548808689,-80.00000000000185
2016-08-18,240.000000000002,-215.57464901973194,-0.12515474863228349,24.30019623163777,240.000000000002
2016-08-19,-780.0000000000011,702.6136708791349,-0.3192025893721251,-77.70553171023833,-780.0000000000011
2016-08-22,210.00000000000085,-191.62191023976408,0.9842464083700264,19.362336168606802,210.00000000000085
2016-08-23,730.0000000000005,-654.7081933191957,-0.7472799848198264,74.54452669598489,730.0000000000005
2016-08-24,410.0000000000001,-366.7931071079686,-0.5559879906584797,42.65090490137305,410.0000000000001
2016-08-25,-120.000000000001,-303.0030015239773,142.35958256726278,-280.64341895671544,-120.000000000001
2016-08-26,140.00000000000057,-127.58021116798969,-0.08487379266952644,12.334915039341354,140.00000000000057
2016-08-29,-120.000000000001,111.63268477199274,-0.7036285643131635,-9.070943792321415,-120.000000000001
2016-08-30,-500.0,454.50450228596236,0.6908719553102571,-44.80462575872738,-500.0
2016-08-31,399.9999999999986,-366.2399836309064,0.5360036733055296,34.2960200423977,399.9999999999986
2016-09-01,-789.9999999999991,716.5564897126447,1.310809343031849,-72.1327009443225,-789.9999999999991
2016-09-02,-100.00000000000142,95.54086529501953,-1.5393519369766295,-5.998486641958522,-100.00000000000142
2016-09-05,0.0,-0.0,-0.0,0.0,0.0
2016-09-06,-369.99999999999744,334.3930285325666,1.0552438609519044,-34.55172760647896,-369.99999999999744
2016-09-07,-109.99999999999943,103.33836150457434,-1.1526432341675275,-7.814281729592622,-109.99999999999943
2016-09-08,859.9999999999994,-779.0122636498498,-1.3324110876649087,79.65532526248468,859.9999999999994
2016-09-09,-220.00000000000242,198.7276182780216,0.5282406852220589,-20.744141036758762,-220.00000000000242
2016-09-12,520.0000000000032,-476.94628386725043,1.262694899526906,44.31641103227966,520.0000000000032
2016-09-13,-130.00000000000256,23.84731419336005,32.683590280360164,-73.46909552628235,-130.00000000000256
2016-09-14,80.00000000000185,23.80425983932972,-33.43802915182614,70.36623068750542,80.00000000000185
2016-09-15,149.99999999999858,-142.82555903597128,2.254805238852242,9.42924620287954,149.99999999999858
2016-09-16,170.0000000000017,-158.6950655955256,1.437591966114482,12.742526370590596,170.0000000000017
2016-09-19,-120.000000000001,111.08654591686616,-0.6916325225869713,-9.605086605721809,-120.000000000001
2016-09-20,699.9999999999993,-745.8668082989685,36.653171220702774,-9.21363707826643,699.9999999999993
2016-09-21,260.0000000000016,-237.7248167956309,0.24155007072224066,22.516733275092946,260.0000000000016
2016-09-22,-460.00000000000085,419.9805096722808,-0.22574345150516706,-40.24523377922523,-460.00000000000085
2016-09-23,-230.00000000000043,380.3597068730031,-58.162342154677305,92.19736471832539,-230.00000000000043
2016-09-26,260.0000000000016,-237.72481679562736,0.7835642618232441,23.058747466197474,260.0000000000016
2016-09-27,-70.00000000000028,63.39328447883444,-0.001898163526803387,-6.608613684692649,-70.00000000000028
2016-09-28,-380.00000000000256,340.2347499055439,1.161876041230414,-38.603374053228265,-380.00000000000256
2016-09-29,-329.9999999999983,300.67256968396646,-0.7861915880678083,-30.113621904099645,-329.9999999999983
2016-09-30,-250.0,229.46064528513276,-1.200979530620927,-21.74033424548817,-250.0
2016-10-03,379.999999999999,-300.67256968396646,-14.965090185366847,64.36234013066567,379.999999999999
2016-10-04,140.00000000000057,-102.8616685760935,-8.179296360495414,28.959035063411648,140.00000000000057
2016-10-05,679.9999999999998,-608.864806999791,-1.3328090758228939,69.80238392438591,679.9999999999998
2016-10-06,190.00000000000128,-173.96137342851372,0.9365081145347176,16.975134686022272,190.00000000000128
2016-10-07,960.0000000000009,-861.8995319867175,-1.035109066531703,97.06535894675167,960.0000000000009
2016-10-10,250.0,-498.1621148180124,87.69509261632535,-160.46702220168706,250.0
2016-10-11,-220.00000000000242,197.68337889603896,0.8130859728225914,-21.503535131140865,-220.00000000000242
2016-10-12,-239.99999999999844,150.13658463463747,21.97489243463302,-67.88852293072794,-239.99999999999844
2016-10-13,1039.999999999999,-964.0349118645295,4.873747521612515,80.83883565708213,1039.999999999999
2016-10-14,-250.0,229.15583970550244,-0.33218574339599627,-21.176346037893552,-250.0
2016-10-17,-190.00000000000128,173.84236115590082,-0.15663514254526945,-16.31427398664573,-190.00000000000128
2016-10-18,30.000000000001137,-189.64621217007172,50.74787485026633,-108.89833731980426,30.000000000001137
2016-10-19,-559.9999999999987,560.1804180107758,-14.953261710328292,-14.772843699551203,-559.9999999999987
2016-10-20,0.0,-0.0,-0.0,0.0,0.0
2016-10-21,-630.0000000000025,575.9601480955882,0.10050535130545768,-53.939346553108805,-630.0000000000025
2016-10-24,-359.99999999999943,331.37433178102566,-0.6830920115099559,-29.308760230483728,-359.99999999999943
2016-10-25,-1160.0000000000002,1341.2770572089046,-97.3120588744365,83.96499833446785,-1160.0000000000002
2016-10-26,-919.9999999999982,889.9240701718356,-21.655033218399566,-51.73096304656211,-919.9999999999982
2016-10-27,370.000000000001,-252.0138959778652,-29.386604552412265,88.59949946972357,370.000000000001
2016-10-28,319.9999999999967,-291.3910672244058,1.4990331865796236,30.10796596217054,319.9999999999967
2016-10-31,-689.9999999999977,622.1593056953556,-1.0121619075906807,-68.85285621223285,-689.9999999999977
2016-11-01,-900.0000000000022,976.5538469142241,-64.77288721728414,11.7809596969378,-900.0000000000022
2016-11-02,-539.9999999999991,865.3502573388057,-154.82109956773195,170.52915777107467,-539.9999999999991
2016-11-03,-379.999999999999,180.93687198902,62.530978982410446,-136.53214902856854,-379.999999999999
2016-11-04,-19.999999999999574,15.733641042525454,0.7726620674990414,-3.4936968899750784,-19.999999999999574
2016-11-07,439.9999999999977,-385.47420554183,-0.8585869993762429,53.66720745879151,439.9999999999977
2016-11-08,-1389.999999999997,1439.6281553909166,-92.81912483168142,-43.19096944076185,-1389.999999999997
2016-11-09,379.999999999999,-448.8094806768906,49.94938420984951,-18.860096467042098,379.999999999999
2016-11-10,-519.9999999999995,456.6833312150808,-0.1864385713155059,-63.50310735623427,-519.9999999999995
2016-11-11,-120.000000000001,102.36005699648314,1.2737175492176789,-16.366225454300178,-120.000000000001
2016-11-14,1170.0000000000018,-1023.6005699648384,-1.2820101474648737,145.11741988769853,1170.0000000000018
2016-11-15,-560.0000000000023,314.95402152764314,74.20934032725235,-170.8366381451068,-560.0000000000023
2016-11-16,490.000000000002,-433.80936010593456,-0.18163179069397017,56.00900810337346,490.000000000002
2016-11-17,-839.9999999999999,481.13401757203854,109.91164343847082,-248.9543389894905,-839.9999999999999
2016-11-18,1139.999999999997,-1104.2420075423856,31.879222796572293,67.6372152541837,1139.999999999997
2016-11-21,940.0000000000013,-843.9563914788241,-0.9681823330556227,95.07542618812151,940.0000000000013
2016-11-22,280.00000000000114,-252.3981731525453,0.1000352396864912,27.70186208714233,280.00000000000114
2016-11-23,-120.000000000001,-347.26345071650746,167.02107334467087,-300.2423773718376,-120.000000000001
2016-11-24,0.0,-0.0,-0.0,0.0,0.0
2016-11-25,510.0000000000016,-465.6487180062315,-0.9919434056655518,43.35933858810455,510.0000000000016
2016-11-28,1259.999999999998,-1160.1756194392535,0.9898984225831242,100.81427898332755,1259.999999999998
